└─▶ git merge feat/swagger
Updating 2d4a068..3f1df84
Fast-forward
 .eslintignore                                      |  2 +-
 docs/17-notes-swagger.txt                          |  9 +++++++++
 docs/conteudo.txt                                  | 26 ++++++++++++++++++++++++++
 docs/dependencias.txt                              | 16 ++++++++++++++++
 docs/todo.txt                                      | 36 ++++++++++++++++++++++++++++++++++++
 package-lock.json                                  | 25 ++++++++++++++++++++++++-
 package.json                                       |  2 ++
 readme.md                                          |  2 ++
 src/main/config/app.ts                             |  2 ++
 src/main/config/config-swagger.ts                  |  8 ++++++++
 src/main/docs/components.ts                        | 19 +++++++++++++++++++
 src/main/docs/components/bad-request-component.ts  | 10 ++++++++++
 src/main/docs/components/forbidden-component.ts    |  3 +++
 src/main/docs/components/index.ts                  |  5 +++++
 src/main/docs/components/not-found-component.ts    |  3 +++
 src/main/docs/components/server-error-component.ts | 10 ++++++++++
 src/main/docs/components/unauthorized-component.ts | 10 ++++++++++
 src/main/docs/index.ts                             | 33 +++++++++++++++++++++++++++++++++
 src/main/docs/paths.ts                             | 13 +++++++++++++
 src/main/docs/paths/index.ts                       |  4 ++++
 src/main/docs/paths/login-path.ts                  | 39 +++++++++++++++++++++++++++++++++++++++
 src/main/docs/paths/signup-path.ts                 | 39 +++++++++++++++++++++++++++++++++++++++
 src/main/docs/paths/survey-path.ts                 | 64 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 src/main/docs/paths/survey-result-path.ts          | 50 ++++++++++++++++++++++++++++++++++++++++++++++++++
 src/main/docs/schemas.ts                           | 25 +++++++++++++++++++++++++
 src/main/docs/schemas/account-schema.ts            |  8 ++++++++
 src/main/docs/schemas/add-survey-params-schema.ts  | 14 ++++++++++++++
 src/main/docs/schemas/api-key-auth-schema.ts       |  5 +++++
 src/main/docs/schemas/error-schema.ts              |  8 ++++++++
 src/main/docs/schemas/index.ts                     | 11 +++++++++++
 src/main/docs/schemas/login-params-schema.ts       | 12 ++++++++++++
 src/main/docs/schemas/save-survey-params-schema.ts |  8 ++++++++
 src/main/docs/schemas/signup-params-schema.ts      | 18 ++++++++++++++++++
 src/main/docs/schemas/survey-answer-schema.ts      | 11 +++++++++++
 src/main/docs/schemas/survey-result-schema.ts      | 20 ++++++++++++++++++++
 src/main/docs/schemas/survey-schema.ts             | 20 ++++++++++++++++++++
 src/main/docs/schemas/surveys-schema.ts            |  6 ++++++
 src/main/middlewares/no-cache.test.ts              | 17 +++++++++++++++++
 src/main/middlewares/no-cache.ts                   |  9 +++++++++
 39 files changed, 620 insertions(+), 2 deletions(-)
 create mode 100644 docs/17-notes-swagger.txt
 create mode 100644 src/main/config/config-swagger.ts
 create mode 100644 src/main/docs/components.ts
 create mode 100644 src/main/docs/components/bad-request-component.ts
 create mode 100644 src/main/docs/components/forbidden-component.ts
 create mode 100644 src/main/docs/components/index.ts
 create mode 100644 src/main/docs/components/not-found-component.ts
 create mode 100644 src/main/docs/components/server-error-component.ts
 create mode 100644 src/main/docs/components/unauthorized-component.ts
 create mode 100644 src/main/docs/index.ts
 create mode 100644 src/main/docs/paths.ts
 create mode 100644 src/main/docs/paths/index.ts
 create mode 100644 src/main/docs/paths/login-path.ts
 create mode 100644 src/main/docs/paths/signup-path.ts
 create mode 100644 src/main/docs/paths/survey-path.ts
 create mode 100644 src/main/docs/paths/survey-result-path.ts
 create mode 100644 src/main/docs/schemas.ts
 create mode 100644 src/main/docs/schemas/account-schema.ts
 create mode 100644 src/main/docs/schemas/add-survey-params-schema.ts
 create mode 100644 src/main/docs/schemas/api-key-auth-schema.ts
 create mode 100644 src/main/docs/schemas/error-schema.ts
 create mode 100644 src/main/docs/schemas/index.ts
 create mode 100644 src/main/docs/schemas/login-params-schema.ts
 create mode 100644 src/main/docs/schemas/save-survey-params-schema.ts
 create mode 100644 src/main/docs/schemas/signup-params-schema.ts
 create mode 100644 src/main/docs/schemas/survey-answer-schema.ts
 create mode 100644 src/main/docs/schemas/survey-result-schema.ts
 create mode 100644 src/main/docs/schemas/survey-schema.ts
 create mode 100644 src/main/docs/schemas/surveys-schema.ts
 create mode 100644 src/main/middlewares/no-cache.test.ts
 create mode 100644 src/main/middlewares/no-cache.ts
