└─▶ git merge feat/list-surveys 
Updating 31eaf15..9004edb
Fast-forward
 docs/01-02-git.txt                                                                    |   6 ++
 docs/09-notes-loadsurveys-01-presentation-steps.txt                                   | 513 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 docs/09-notes-loadsurveys-02-data-steps.txt                                           | 322 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 docs/09-notes-loadsurveys-03-infra-steps.txt                                          | 197 ++++++++++++++++++++++++++++++++++++++++++++
 docs/09-notes-loadsurveys-04-main-steps.txt                                           | 321 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 docs/conteudo.txt                                                                     |  11 +++
 requirements/surveys.md                                                               |  13 +--
 src/data/protocols/db/survey/load-surveys-repository.ts                               |   5 ++
 src/data/usecases/load-surveys/db-load-surveys.spec.ts                                |  68 ++++++++++++++++
 src/data/usecases/load-surveys/db-load-surveys.ts                                     |  12 +++
 src/domain/models/survey.ts                                                           |  11 +++
 src/domain/usecases/add-survey.ts                                                     |   9 +--
 src/domain/usecases/load-surveys.ts                                                   |   5 ++
 src/infra/db/mongodb/survey/survey-mongo-repository.spec.ts                           |  65 +++++++++++----
 src/infra/db/mongodb/survey/survey-mongo-repository.ts                                |  10 ++-
 src/main/factories/controllers/survey/load-surveys/load-surveys-controller-factory.ts |   9 +++
 src/main/factories/usecases/survey/load-surveys/db-load-surveys-factory.ts            |   8 ++
 src/main/middlewares/admin-auth.ts                                                    |   4 +
 src/main/middlewares/auth.ts                                                          |   4 +
 src/main/routes/survey-routes.test.ts                                                 |  71 ++++++++++++----
 src/main/routes/survey-routes.ts                                                      |   7 +-
 src/presentation/controllers/survey/load-surveys/load-surveys-controller-protocols.ts |   3 +
 src/presentation/controllers/survey/load-surveys/load-surveys-controller.spec.ts      |  84 +++++++++++++++++++
 src/presentation/controllers/survey/load-surveys/load-surveys-controller.ts           |  15 ++++
 24 files changed, 1724 insertions(+), 49 deletions(-)
 create mode 100644 docs/09-notes-loadsurveys-01-presentation-steps.txt
 create mode 100644 docs/09-notes-loadsurveys-02-data-steps.txt
 create mode 100644 docs/09-notes-loadsurveys-03-infra-steps.txt
 create mode 100644 docs/09-notes-loadsurveys-04-main-steps.txt
 create mode 100644 src/data/protocols/db/survey/load-surveys-repository.ts
 create mode 100644 src/data/usecases/load-surveys/db-load-surveys.spec.ts
 create mode 100644 src/data/usecases/load-surveys/db-load-surveys.ts
 create mode 100644 src/domain/models/survey.ts
 create mode 100644 src/domain/usecases/load-surveys.ts
 create mode 100644 src/main/factories/controllers/survey/load-surveys/load-surveys-controller-factory.ts
 create mode 100644 src/main/factories/usecases/survey/load-surveys/db-load-surveys-factory.ts
 create mode 100644 src/main/middlewares/admin-auth.ts
 create mode 100644 src/main/middlewares/auth.ts
 create mode 100644 src/presentation/controllers/survey/load-surveys/load-surveys-controller-protocols.ts
 create mode 100644 src/presentation/controllers/survey/load-surveys/load-surveys-controller.spec.ts
 create mode 100644 src/presentation/controllers/survey/load-surveys/load-surveys-controller.ts
 
